Modelo,FPR,TPR
Regresión Logística,0.0,0.0
Regresión Logística,0.0008787867163715873,0.003918134046280077
Regresión Logística,0.0016843412063788756,0.007605789619249562
Regresión Logística,0.0028316460860862256,0.011062966718908454
Regresión Logística,0.004074850309842062,0.01438185673458099
Regresión Logística,0.005089639732318777,0.018115608002212593
Regresión Logística,0.006273560725208276,0.021664976491195722
Regresión Logística,0.0076318441618222965,0.025352632064165208
Regresión Logística,0.00893084436756998,0.028948096247810456
Regresión Logística,0.010205433831196232,0.032220890568820874
Regresión Logística,0.011699719973915378,0.035770259057804
Regresión Logística,0.013096363148148793,0.039135244768138656
Regresión Logística,0.01429248951209901,0.04254632617313543
Regresión Logística,0.01569436355964416,0.045911311883470085
Regresión Logística,0.01738567926377202,0.04927629759380474
Regresión Logística,0.018993300994912105,0.05273347469346363
Regresión Logística,0.020318455567218466,0.05619065179312252
Regresión Logística,0.021812741709937612,0.05964782889278141
Regresión Logística,0.023198923137547556,0.06301281460311607
Regresión Logística,0.024823981113060094,0.06651608739743708
Regresión Logística,0.026102057825560836,0.06988107310777174
Regresión Logística,0.027887529249299936,0.07310777173412003
Regresión Logística,0.02943761137401093,0.07651885313911681
Regresión Logística,0.031149850571385727,0.07979164746012722
Regresión Logística,0.03293183474625033,0.08334101594911035
Regresión Logística,0.03436335040922866,0.08656771457545866
Regresión Logística,0.035965741267057004,0.09011708306444179
Regresión Logística,0.03742166767215676,0.09371254724808703
Regresión Logística,0.03902405852998511,0.09721582004240804
Regresión Logística,0.04085486418909258,0.10067299714206693
Regresión Logística,0.04237181744949592,0.10413017424172583
Regresión Logística,0.043749280754919635,0.1075412556467226
Regresión Logística,0.045337722617250026,0.11099843274638149
Regresión Logística,0.04685467587765336,0.11436341845671615
Regresión Logística,0.04871686677663125,0.11768230847238868
Regresión Logística,0.05062613553541476,0.12095510279339909
Regresión Logística,0.05238022171928344,0.12432008850373374
Regresión Logística,0.05449000728835015,0.12809993546602746
Regresión Logística,0.05645332840468826,0.1314188254817
Regresión Logística,0.05811674611782019,0.13482990688669677
Regresión Logística,0.059917910161494496,0.13819489259703144
Regresión Logística,0.06145753053958202,0.14169816539135244
Regresión Logística,0.06320115497682723,0.14524753388033557
Regresión Logística,0.06499011364944082,0.14865861528533236
Regresión Logística,0.06693425489696923,0.152023600995667
Regresión Logística,0.06846515715287053,0.15538858670600167
Regresión Logística,0.07060284071293316,0.1587074767216742
Regresión Logística,0.0723708758922998,0.16211855812667098
Regresión Logística,0.07415460369160166,0.16548354383700561
Regresión Logística,0.07606735969925965,0.16880243385267815
Regresión Logística,0.07800452644903909,0.1720752281736886
Regresión Logística,0.08018056974672111,0.17530192680003687
Regresión Logística,0.08217353247849239,0.17871300820503366
Regresión Logística,0.08440362813372902,0.18203189822070617
Regresión Logística,0.08626581903270691,0.18548907532036507
Regresión Logística,0.08795364748796028,0.18871577394671338
Regresión Logística,0.08955603834578862,0.19217295104637228
Regresión Logística,0.09117237819911493,0.19553793675670691
Regresión Logística,0.09346001346078066,0.19885682677237945
Regresión Logística,0.095794726582252,0.202175716788052
Regresión Logística,0.09810328533716466,0.20549460680372453
Regresión Logística,0.1001956346618589,0.2088595925140592
Regresión Logística,0.10220254638912815,0.21227067391905596
Regresión Logística,0.10393919632862439,0.2156356596293906
Regresión Logística,0.10595482617807984,0.2190467410343874
Regresión Logística,0.10815004934457158,0.2225500138287084
Regresión Logística,0.1104533772261725,0.22591499953904307
Regresión Logística,0.11267301113478566,0.2292338895547156
Regresión Logística,0.1150042370073825,0.232506683875726
Regresión Logística,0.11722387091599566,0.23582557389139855
Regresión Logística,0.11934586185612309,0.23928275099105745
Regresión Logística,0.1217607817017077,0.24269383239605422
Regresión Logística,0.12429601163346224,0.24610491380105098
Regresión Logística,0.12669523885911166,0.2493777081220614
Regresión Logística,0.1288137425503646,0.2528348852217203
Regresión Logística,0.1308346032731318,0.2561537752373928
Regresión Logística,0.13284848949815,0.25951876094772747
Regresión Logística,0.1347455528858728,0.2627915552687379
Regresión Logística,0.13654846055398437,0.26620263667373467
Regresión Logística,0.13896686764844346,0.2697520051627178
Regresión Logística,0.14075059544774532,0.27311699087305247
Regresión Logística,0.14274181455507937,0.27648197658338713
Regresión Logística,0.14551243378586198,0.27984696229372175
Regresión Logística,0.14773555494334964,0.2831658523093943
Regresión Logística,0.14997959959408422,0.2863464552410805
Regresión Logística,0.1521033341586489,0.2896192495620909
Regresión Logística,0.1546594875836504,0.2930303309670877
Regresión Logística,0.15712671616235235,0.29634922098276023
Regresión Logística,0.1598467702844549,0.29971420669309484
Regresión Logística,0.16260518414417682,0.3032174794874159
Regresión Logística,0.16537057250164772,0.30662856089241264
Regresión Logística,0.16775061985848744,0.3099935466027473
Regresión Logística,0.16997722826484957,0.3132663409237577
Regresión Logística,0.1719178822635035,0.3169079008020651
Regresión Logística,0.17456819140811622,0.32054946068037243
Regresión Logística,0.1765873085064462,0.32396054208536923
Regresión Logística,0.17870755582213635,0.327371623490366
Regresión Logística,0.18053138698349486,0.33073660920070064
Regresión Logística,0.1827667135120432,0.33414769060569743
Regresión Logística,0.1853838937923483,0.3376048677053563
Regresión Logística,0.18780753176011913,0.34092375772102884
Regresión Logística,0.19070194832594617,0.3442887434313635
Regresión Logística,0.1930663030628507,0.3476537291416982
Regresión Logística,0.19525803898046792,0.3509265234627086
Regresión Logística,0.1980914286909914,0.3543376048677054
Regresión Logística,0.2009265620259521,0.35770259057804
Regresión Logística,0.2034792282020791,0.36097538489905046
Regresión Logística,0.20652359646950924,0.36424817922006086
Regresión Logística,0.20917390561412197,0.36747487784640914
Regresión Logística,0.21120871533238714,0.3708398635567438
Regresión Logística,0.2145006782699061,0.37425094496174055
Regresión Logística,0.2168842128756203,0.3774776435880889
Regresión Logística,0.21931482534114013,0.3807504379090993
Regresión Logística,0.22226852513783352,0.3839310408407855
Regresión Logística,0.22458405839049517,0.3872960265511201
Regresión Logística,0.22719600779748847,0.3907071079561169
Regresión Logística,0.22990908742184205,0.3940720936664516
Regresión Logística,0.23305284228219517,0.3977136535447589
Regresión Logística,0.23597341321458087,0.4012169263390799
Regresión Logística,0.238299408213866,0.40453581635475244
Regresión Logística,0.2407788421636287,0.4079008020650871
Regresión Logística,0.24381100505999811,0.4111735963860975
Regresión Logística,0.24675424311006805,0.41440029501244585
Regresión Logística,0.2500427187987125,0.4177652807227805
Regresión Logística,0.2527331313053819,0.42094588365446667
Regresión Logística,0.25543226193423746,0.42431086936480134
Regresión Logística,0.2581296489386558,0.4275375679911496
Regresión Logística,0.2613640722697457,0.43085645800682215
Regresión Logística,0.2639062766992492,0.4341753480224947
Regresión Logística,0.26658099658598333,0.43754033373282936
Regresión Logística,0.268711705648297,0.44081312805383976
Regresión Logística,0.27130098793760615,0.4441320180695123
Regresión Logística,0.2737281131542515,0.44749700377984697
Regresión Logística,0.27663473509113923,0.45086198949018164
Regresión Logística,0.2793408402177438,0.4541808795058542
Regresión Logística,0.2828211145944853,0.4575458652161888
Regresión Logística,0.28586722648635265,0.4608647552318613
Regresión Logística,0.28876338667661694,0.46418364524753386
Regresión Logística,0.29183042206173126,0.4675025352632064
Regresión Logística,0.2951712064834931,0.47082142527887894
Regresión Logística,0.2976244860666971,0.47409421959988934
Regresión Logística,0.3005938784833257,0.4773670139208998
Regresión Logística,0.3038893286697192,0.4807319996312344
Regresión Logística,0.30669656401368395,0.48395869825758275
Regresión Logística,0.3095892369550738,0.4873697796625795
Regresión Logística,0.31248365352090085,0.49059647828892783
Regresión Logística,0.31569366610986926,0.4938231769152761
Regresión Logística,0.31965866808016485,0.4973264497095971
Regresión Logística,0.32256877726592714,0.5005992440306075
Regresión Logística,0.3250325185957546,0.50391813404628
Regresión Logística,0.32804550162331436,0.5071448326726283
Regresión Logística,0.3308353007229067,0.5104637226883009
Regresión Logística,0.3337855132707256,0.5137365170093113
Regresión Logística,0.33675490568735417,0.5170554070249839
Regresión Logística,0.34018810220429,0.5203742970406564
Regresión Logística,0.34287502746208487,0.5236470913616669
Regresión Logística,0.3465244334092391,0.5269659813773394
Regresión Logística,0.3495897251699162,0.5302387756983498
Regresión Logística,0.3525939900752897,0.5335576657140223
Regresión Logística,0.35488685621026717,0.5367382686457085
Regresión Logística,0.35850836416642545,0.5399649672720568
Regresión Logística,0.36179683985506994,0.5432377615930672
Regresión Logística,0.3648045920093179,0.5466949386927261
Regresión Logística,0.3678071132902542,0.5500599244030607
Regresión Logística,0.3706509647474011,0.5533788144187333
Regresión Logística,0.37396036392929255,0.5566516087397437
Regresión Logística,0.37751910140571004,0.559878307366092
Regresión Logística,0.3816671839419164,0.5631050059924403
Regresión Logística,0.3854595670929247,0.5663317046187886
Regresión Logística,0.38832259841888134,0.5695123075504748
Regresión Logística,0.39185866877761466,0.572739006176823
Regresión Logística,0.39560048681994286,0.5760578961924956
Regresión Logística,0.39828392482886327,0.5792384991241818
Regresión Logística,0.40226287579465686,0.5824651977505301
Regresión Logística,0.4063603932221831,0.5858301834608648
Regresión Logística,0.41016672536868937,0.5891490734765373
Regresión Logística,0.41376730983160076,0.5924679634922099
Regresión Logística,0.4166477774019298,0.5957868535078824
Regresión Logística,0.4198996369773922,0.599151839218217
Regresión Logística,0.4238349973322546,0.6023785378445653
Regresión Logística,0.4268933145951827,0.6056974278602378
Regresión Logística,0.430422410456167,0.6089241264865861
Regresión Logística,0.4339253519505927,0.6121047294182723
Regresión Logística,0.4379077901652607,0.6152853323499585
Regresión Logística,0.4415938122255971,0.6186042223656311
Regresión Logística,0.44488054428980434,0.6217848252973173
Regresión Logística,0.4480713770099631,0.6249654282290034
Regresión Logística,0.4521375091976189,0.6282382225500138
Regresión Logística,0.45494997541489546,0.6316953996496727
Regresión Logística,0.4585819451176772,0.634922098276021
Regresión Logística,0.4616978019870344,0.6381948925970314
Regresión Logística,0.4651379730017192,0.641513782612704
Regresión Logística,0.468307882228631,0.6447404812390523
Regresión Logística,0.47083962491151105,0.648105466949387
Regresión Logística,0.47490401347472966,0.6513782612703973
Regresión Logística,0.4785202905575762,0.6546971512860699
Regresión Logística,0.48217318375360496,0.6580160413017424
Regresión Logística,0.48629162467437814,0.6612888356227529
Regresión Logística,0.48961322922733025,0.6645616299437632
Regresión Logística,0.4938537238587106,0.6679266156540979
Regresión Logística,0.4979355486663017,0.6711533142804462
Regresión Logística,0.5022911225105402,0.6744722042961188
Regresión Logística,0.5059544774531924,0.6778832857011156
Regresión Logística,0.5092464403907113,0.6812482714114502
Regresión Logística,0.5128470248536228,0.6844749700377984
Regresión Logística,0.5168800281769709,0.6877477643588089
Regresión Logística,0.5208241066540196,0.6910205586798193
Regresión Logística,0.5247333126423234,0.6943394486954918
Regresión Logística,0.5286355441328782,0.6975661473218402
Regresión Logística,0.5320042265456358,0.7009311330321748
Regresión Logística,0.5358349694342636,0.7043883101318337
Regresión Logística,0.5408269661980967,0.7077532958421684
Regresión Logística,0.5447448903085866,0.7110260901631787
Regresión Logística,0.5486697889168256,0.7143449801788513
Regresión Logística,0.5521413451713808,0.7176177744998617
Regresión Logística,0.555790751118535,0.7210288559048584
Regresión Logística,0.5593477449705153,0.7242555545312068
Regresión Logística,0.5641357376751907,0.7274822531575551
Regresión Logística,0.5677833999979076,0.7308011431732276
Regresión Logística,0.5723168235347452,0.734073937494238
Regresión Logística,0.5769165048001981,0.7373467318152485
Regresión Logística,0.5809983296077891,0.740665621830921
Regresión Logística,0.5851847718816149,0.7439384161519315
Regresión Logística,0.5891288503586636,0.7473494975569281
Regresión Logística,0.5932455476549995,0.7506683875726007
Regresión Logística,0.5975278892728737,0.7540333732829354
Regresión Logística,0.6016846899312663,0.7574444546879322
Regresión Logística,0.6050934757060807,0.7606250576196183
Regresión Logística,0.6094734602924406,0.7639439476352908
Regresión Logística,0.6137104676749465,0.767124550566977
Regresión Logística,0.6175115689481411,0.7704434405826496
Regresión Logística,0.6213806715743883,0.7738084262929842
Regresión Logística,0.6247981754713888,0.7771273163086567
Regresión Logística,0.6287945626815549,0.7804462063243293
Regresión Logística,0.6327473592807898,0.7839033834239882
Regresión Logística,0.6367193357488344,0.7870839863556743
Regresión Logística,0.6412353230412995,0.7904028763713469
Regresión Logística,0.6448899598617654,0.7937217663870194
Regresión Logística,0.64881137122113,0.7969023693187056
Regresión Logística,0.6539986539219345,0.8001751636397161
Regresión Logística,0.6577823189507566,0.8034018622660644
Regresión Logística,0.661525880617522,0.8065824651977506
Regresión Logística,0.665649552411607,0.8098552595187609
Regresión Logística,0.6703695437632298,0.8130819581451092
Regresión Logística,0.6743293148602136,0.8163547524661197
Regresión Logística,0.6786517598401445,0.8198119295657785
Regresión Logística,0.6835129847711842,0.8231308195814511
Regresión Logística,0.6876401438141436,0.8265419009864479
Regresión Logística,0.690700204701509,0.8298146953074583
Regresión Logística,0.6955021464016823,0.8330874896284687
Regresión Logística,0.7001698290201877,0.836314188254817
Regresión Logística,0.7049229492361181,0.839817461049138
Regresión Logística,0.7087781028668673,0.8430902553701485
Regresión Logística,0.7135277358339233,0.8464552410804831
Regresión Logística,0.7182023929501776,0.8497280354014936
Regresión Logística,0.7226521225140274,0.8530008297225039
Regresión Logística,0.7269536440007114,0.8562275283488522
Regresión Logística,0.7318898447825526,0.8595925140591869
Regresión Logística,0.7372985677868873,0.8628192126855352
Regresión Logística,0.7425922115783637,0.8660920070065455
Regresión Logística,0.7476574405685611,0.8693187056328939
Regresión Logística,0.7521943513542731,0.87249930856458
Regresión Logística,0.7578663616486317,0.8757260071909284
Regresión Logística,0.7620022388137774,0.879090992901263
Regresión Logística,0.7676759927325734,0.8823176915276113
Regresión Logística,0.7730951774835315,0.8854982944592975
Regresión Logística,0.776974741856402,0.888771088780308
Regresión Logística,0.7819545332491744,0.8920438831013183
Regresión Logística,0.7868593487911452,0.8952705817276666
Regresión Logística,0.7926412074250503,0.8984511846593528
Regresión Logística,0.797879055234535,0.9018622660643496
Regresión Logística,0.8039555863983345,0.9050889646906979
Regresión Logística,0.8097322141589279,0.9084078547063704
Regresión Logística,0.8157250513497397,0.911726744722043
Regresión Logística,0.8211791085894427,0.9149995390430534
Regresión Logística,0.8274631310612744,0.9182723333640638
Regresión Logística,0.8335239696051389,0.9215451276850742
Regresión Logística,0.8403450284036421,0.9247257306167604
Regresión Logística,0.8453422560407868,0.9279524292431087
Regresión Logística,0.849687368138402,0.9311330321747949
Regresión Logística,0.8554204052880642,0.9343597308011432
Regresión Logística,0.8611203135734188,0.9375403337328293
Regresión Logística,0.8672631024658337,0.9408131280538398
Regresión Logística,0.8730310121042408,0.944039826680188
Regresión Logística,0.8794161647934328,0.9472204296118742
Regresión Logística,0.8849818139971195,0.9504932239328847
Regresión Logística,0.891164706251591,0.953719922559233
Regresión Logística,0.8966989702154073,0.9569466211855813
Regresión Logística,0.9030161215515468,0.9601733198119295
Regresión Logística,0.9087962365610146,0.96344611413294
Regresión Logística,0.9165396726868207,0.9668110998432746
Regresión Logística,0.9233938603496316,0.9700377984696229
Regresión Logística,0.9318887986078902,0.9732644970959712
Regresión Logística,0.9387796023838834,0.9765833871116437
Regresión Logística,0.9463277525727178,0.9797639900433299
Regresión Logística,0.9542403202689367,0.9829445929750161
Regresión Logística,0.9618303174442651,0.9861712916013644
Regresión Logística,0.9707873161783938,0.9893979902277127
Regresión Logística,0.9778455079003623,0.9925785931593989
Regresión Logística,0.9866717348016976,0.9957591960910851
Regresión Logística,0.9956426825313243,0.9989397990227713
Random Forest,0.0,0.0
Random Forest,0.0006782699060883878,0.003918134046280077
Random Forest,0.0016128526044518218,0.00765188531391168
Random Forest,0.002512562814070352,0.01120125380289481
Random Forest,0.003712176426895058,0.014750622291877938
Random Forest,0.005012920257079987,0.018023416612888355
Random Forest,0.00606083854386436,0.021618880796533603
Random Forest,0.007243015912316614,0.025168249285516732
Random Forest,0.008606530222242371,0.028625426385175623
Random Forest,0.010008404269787522,0.03226698626348299
Random Forest,0.011256839366855094,0.035678067668479765
Random Forest,0.012629071798967077,0.03918134046280077
Random Forest,0.014158230430431129,0.04263851756245966
Random Forest,0.015514770242607905,0.04600350327279432
Random Forest,0.0168643355570357,0.04950677606711533
Random Forest,0.01821564449590074,0.05305614455609846
Random Forest,0.019884293082344406,0.056375034571770996
Random Forest,0.021544223546601852,0.059693924587443534
Random Forest,0.02275778615492452,0.06315110168710242
Random Forest,0.024138736709222727,0.06665437448142343
Random Forest,0.02573589669373934,0.0702959343597308
Random Forest,0.027338287551567694,0.07370701576472757
Random Forest,0.028503028675647496,0.07711809716972434
Random Forest,0.029788079885897215,0.08052917857472112
Random Forest,0.03078194581512699,0.0842168341476906
Random Forest,0.03212802388068029,0.0876740112473495
Random Forest,0.03354733417259789,0.09122337973633263
Random Forest,0.03517936664585942,0.09477274822531576
Random Forest,0.03690206758985769,0.09832211671429888
Random Forest,0.03847656045669011,0.10159491103530931
Random Forest,0.039983051970469974,0.1050981838296303
Random Forest,0.0415418522173672,0.10841707384530284
Random Forest,0.04336568337872569,0.11168986816631327
Random Forest,0.04492622725006015,0.11510094957131004
Random Forest,0.046879086619774794,0.11846593528164469
Random Forest,0.04850937546859907,0.12178482529731723
Random Forest,0.05021289654378764,0.125195906702314
Random Forest,0.0522860659996722,0.12856089241264865
Random Forest,0.053839635373257685,0.13192587812298331
Random Forest,0.0553984356201549,0.13524476813865585
Random Forest,0.056910158007246504,0.13865584954365262
Random Forest,0.05857357572037843,0.1420669309486494
Random Forest,0.06035555989524304,0.14547801235364616
Random Forest,0.06248103808424496,0.1487969023693187
Random Forest,0.06421071352599221,0.15216188807965336
Random Forest,0.06595085071436294,0.15561906517931226
Random Forest,0.06773457851366478,0.1592145293629575
Random Forest,0.06932825124930692,0.16271780215727852
Random Forest,0.07125146900358838,0.1661288835622753
Random Forest,0.07314330151799943,0.16944777357794782
Random Forest,0.07502118503691253,0.17281275928828246
Random Forest,0.07655906179056281,0.17622384069327926
Random Forest,0.07831489159886873,0.17945053931962754
Random Forest,0.08014046638466447,0.1828616207246243
Random Forest,0.0818997834418449,0.18622660643495897
Random Forest,0.08376197434082278,0.1895454964506315
Random Forest,0.0856869357195415,0.19295657785562828
Random Forest,0.08772174543780666,0.19632156356596295
Random Forest,0.08971122092070345,0.19982483636028395
Random Forest,0.09158910443961654,0.20309763068129436
Random Forest,0.09346001346078066,0.20650871208629115
Random Forest,0.09552795204335347,0.21001198488061215
Random Forest,0.09737968119570789,0.21328477920162256
Random Forest,0.09977890842135731,0.21669586060661933
Random Forest,0.10160622683159029,0.22019913340094036
Random Forest,0.10358698419230085,0.223564119111275
Random Forest,0.10573338587454971,0.2267908177376233
Random Forest,0.1079931231452195,0.23006361205863374
Random Forest,0.10980649255995453,0.2335207891582926
Random Forest,0.11215864192579832,0.23679358347930304
Random Forest,0.11439571207878392,0.24015856918963768
Random Forest,0.11640088018161591,0.24343136351064812
Random Forest,0.11865887382784847,0.2468424449156449
Random Forest,0.12128825947921425,0.25029962201530376
Random Forest,0.12349743164120394,0.2536646077256384
Random Forest,0.1257327581697523,0.2572600719092837
Random Forest,0.12767341216840622,0.2608094403982668
Random Forest,0.12978668498634743,0.26435880888724994
Random Forest,0.13203596051039374,0.2675855075135982
Random Forest,0.13501755829808307,0.27085830183460863
Random Forest,0.13705759888965996,0.2741310961556191
Random Forest,0.13939405563556853,0.2774960818659537
Random Forest,0.1416258949152424,0.2807688761869641
Random Forest,0.1439780442810862,0.28427214898128517
Random Forest,0.1459256727774891,0.2875449433022956
Random Forest,0.1481540248082885,0.29077164192864385
Random Forest,0.15026555400179245,0.2941366276389785
Random Forest,0.15214866839401728,0.2975016133493132
Random Forest,0.15482513190518868,0.30095879044897206
Random Forest,0.15694014834756712,0.3045081589379552
Random Forest,0.15951025076806657,0.30787314464828985
Random Forest,0.16151193162202407,0.31109984327463813
Random Forest,0.16387454273449134,0.31437263759564854
Random Forest,0.16613776725403562,0.31782981469530747
Random Forest,0.16822139845654366,0.32128699179496634
Random Forest,0.1707182686506788,0.32455978611597674
Random Forest,0.1734871442570242,0.3278325804369872
Random Forest,0.17557077545953223,0.33124366184198395
Random Forest,0.1786395544690838,0.3347008389416429
Random Forest,0.18092021523300053,0.3380658246519775
Random Forest,0.18365247472616378,0.3415230017516364
Random Forest,0.1856541555801213,0.34493408315663315
Random Forest,0.1880150230681513,0.3482529731723057
Random Forest,0.19008121802628689,0.35157186318797823
Random Forest,0.192684449311094,0.354982944592975
Random Forest,0.19510111278111586,0.35830183460864756
Random Forest,0.19751951987557495,0.3616207246243201
Random Forest,0.19962930544464166,0.3648935189453305
Random Forest,0.20252197838603148,0.3683506960449894
Random Forest,0.2057616325904331,0.3715773946713377
Random Forest,0.20806321684759677,0.3749423803816723
Random Forest,0.21065075551246865,0.3784456531759934
Random Forest,0.21391656408342893,0.3817184474970038
Random Forest,0.21674646654507793,0.38508343320733845
Random Forest,0.2198884777809938,0.3884945146123352
Random Forest,0.22255796679441622,0.3919977874066562
Random Forest,0.224995553757685,0.39531667742232873
